The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000066.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000067.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000068.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000069.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000070.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000071.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000072.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000073.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000074.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000075.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000076.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000077.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000078.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000079.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000080.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000081.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000082.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000083.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000084.png with resolution 1242x375 --> 518x154
 15%|█▌        | 2/13 [00:50<04:46, 26.01s/it] - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000085.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000086.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000087.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000088.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000089.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000090.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000091.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000092.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000093.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000094.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000095.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000096.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000097.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000098.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000099.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000100.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000101.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000102.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000103.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000104.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000105.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000106.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000107.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000108.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000109.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000110.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000111.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000112.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000113.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0005_sync_02/0000000114.png with resolution 1242x375 --> 518x154
 (Found 110 images)
>> Loading a list of 110 images
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000005.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000006.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000007.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000008.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000009.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000010.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000011.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000012.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000013.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000014.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000015.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000016.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000017.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000018.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000019.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000020.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000021.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000022.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000023.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000024.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000025.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000026.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000027.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000028.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000029.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000030.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000031.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000032.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000033.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000034.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000035.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000036.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000037.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000038.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000039.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000040.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000041.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000042.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000043.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000044.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000045.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000046.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000047.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000048.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000049.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000050.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000051.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000052.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000053.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000054.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000055.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000056.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000057.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000058.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000059.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000060.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000061.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000062.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000063.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000064.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000065.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000066.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000067.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000068.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000069.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000070.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000071.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000072.png with resolution 1242x375 --> 518x154
 23%|██▎       | 3/13 [01:20<04:40, 28.07s/it] - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000073.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000074.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000075.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000076.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000077.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000078.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000079.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000080.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000081.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000082.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000083.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000084.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000085.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000086.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000087.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000088.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000089.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000090.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000091.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000092.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000093.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000094.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000095.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000096.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000097.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000098.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000099.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000100.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000101.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000102.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000103.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000104.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000105.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000106.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000107.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000108.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000109.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000110.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000111.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000112.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000113.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0013_sync_02/0000000114.png with resolution 1242x375 --> 518x154
 (Found 110 images)
>> Loading a list of 76 images
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000005.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000006.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000007.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000008.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000009.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000010.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000011.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000012.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000013.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000014.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000015.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000016.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000017.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000018.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000019.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000020.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000021.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000022.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000023.png with resolution 1242x375 --> 518x154
 - adding ../data/eval/kitti/depth_selection/val_selection_cropped/image_gathered/2011_09_26_drive_0020_sync_02/0000000024.png with resolution 1242x375 --> 518x154
